"filename", "language", "Markdown", "C++", "JSON", "comment", "blank", "total"
"d:\VisualStudioCodeProjects\SDL1\.vscode-counter.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL.h", "C++", 0, 63, 0, 155, 16, 234
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_framerate.h", "C++", 0, 37, 0, 47, 17, 101
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_gfxPrimitives.h", "C++", 0, 113, 0, 61, 68, 242
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_gfxPrimitives_font.h", "C++", 0, 2051, 0, 796, 260, 3107
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_imageFilter.h", "C++", 0, 60, 0, 69, 38, 167
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_rotozoom.h", "C++", 0, 40, 0, 58, 26, 124
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_assert.h", "C++", 0, 130, 0, 163, 30, 323
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_atomic.h", "C++", 0, 106, 0, 276, 33, 415
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_audio.h", "C++", 0, 181, 0, 1242, 78, 1501
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_bits.h", "C++", 0, 66, 0, 45, 16, 127
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_blendmode.h", "C++", 0, 47, 0, 139, 13, 199
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_clipboard.h", "C++", 0, 18, 0, 108, 16, 142
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_config.h", "C++", 0, 254, 0, 52, 28, 334
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_cpuinfo.h", "C++", 0, 119, 0, 439, 37, 595
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_egl.h", "C++", 0, 1810, 0, 277, 266, 2353
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_endian.h", "C++", 0, 270, 0, 52, 27, 349
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_error.h", "C++", 0, 30, 0, 119, 15, 164
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_events.h", "C++", 0, 453, 0, 613, 94, 1160
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_filesystem.h", "C++", 0, 14, 0, 125, 11, 150
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_gamecontroller.h", "C++", 0, 160, 0, 857, 80, 1097
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_gesture.h", "C++", 0, 20, 0, 80, 18, 118
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_guid.h", "C++", 0, 18, 0, 71, 12, 101
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_haptic.h", "C++", 0, 182, 0, 1054, 106, 1342
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_hidapi.h", "C++", 0, 50, 0, 370, 32, 452
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_hints.h", "C++", 0, 232, 0, 2441, 220, 2893
"d:\VisualStudioCodeProjects\SDL1\SDL2\SDL_image.h", "C++", 0, 109, 0, 2011, 74, 2194
